"View and edit cart","Warenkorb ansehen und bearbeiten"
" for more information or "," für weitere Informationen "
" if you are not redirected automatically."," wenn Sie nicht automatisch umgeleitet werden."
"-- Please Select --","Bitte auswählen"
"-- Please Select Billing Agreement--","Bitte Abrechnungsvereinbarung auswählen"
"--Please Select--","Bitte auswählen"
"(Excl. Tax)","(exkl. MwSt.)"
"(Incl. Tax)","(inkl. MwSt.)"
"* Required Fields","* Pflichtfelder"
"%1 has been added to your Wish List.","%1 wurde zum Warenkorb hinzugefügt."
"%1 is available to buy in increments of %2","%1 kann in folgenden Mengen bestellt werden %2"
"%1 Item","%1 Artikel"
"%1 Item(s)","%1 Artikel"
"%1 Items","%1 Artikel"
"%1 items","%1 Artikel"
"%1 Review(s)","%1 Kundenbewertung(en)"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name möchte die Wunschliste von %store_name mit Ihnen teilen:"
"%sender_name wants to share this product with you:","%sender_name möchte das Produkt wants to share this product with you:"
"%store_name offers limited time sales of products only to members.","%store_name bietet ausschließlich Mitgliedern ein zeitlimitiertes Angebot."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Rechnung ausdrucken</a>"
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Mehr erfahren</a>."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Bestelldatum:</span> %1"
"<strong>%1 item</strong> were found using the following search criteria","<strong>%1 Artikel</strong> wurde durch folgende Suchanfrage gefunden"
"<strong>%1 items</strong> were found using the following search criteria","<strong>%1 Artikel</strong> wurden durch folgende Suchanfrage gefunden"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Achtung</strong>: Captcha beachtet Groß- und Kleinschreibung."
"A letter with further instructions will be sent to your email.","Weiteren Informationen werden an Ihre Email Adresse gesendet."
"About the calendar","Kalender"
"About Your Order","Über Ihre Bestellung"
"Account","Benutzerkonto"
"Account Dashboard","Benutzerkonto Übersicht"
"Account Information","Benutzerkonto Information"
"Action","Option"
"Actions","Option"
"Actual Price","Tatsächlicher Preis"
"Add","Hinzufügen"
"Add All to Cart","Alles zum Warenkorb hinzufügen"
"Add Invitee","n/a"
"Add New Address","Neue Adresse hinzufügen"
"Add Row","Reihe hinzufügen"
"  Add to Cart  ","Zum Warenkorb hinzufügen"
"Add to Cart","Karte"
"Add to Compare","Hinzufügen zum vergleichen"
"Add to Wish List","Zur Wunschliste hinzufügen"
"Add to:","Hinzufügen zu:"
"Add Your Review","Fügen Sie Ihre Bewertung hinzu"
"Added","Hinzugefügt"
"Adding...","Hinzufügen..."
"Additional Address Entries","Zusätzliche Adresseinträge"
"Additional Options","Zusatzoptionen"
"Address","Adresse"
"Address %1 <span>of %2</span>","Adresse %1 <span>von %2</span>"
"Address Book","Adressbuch"
"Address Information","Adresse Informationen"
"Addresses","Adressen"
"Advanced Search","Erweiterte Suche"
"Agreement Information","Informationen"
"Allow Cookies","Cookies zulassen"
"An error occurred on the server. Please try to place the order again.","Auf dem Server ist ein Fehler aufgetreten. Bitte geben Sie die Bestellung nochmals auf."
"Apply Discount","Rabatt hinzufügen"
"Apply Discount Code","Rabattcode hinzufügen"
"Are you sure you want to delete this address?","Sind Sie sicher, dass Sie diese Adresse löschen möchten?"
"Are you sure you want to delete this item?","Sind Sie sicher, dass Sie diesen Artikel löschen möchten?"
"Are you sure you want to delete your wish list? This action can't be undone.","Sind Sie sicher, dass Sie Ihre Wunschliste löschen möchten? Diese Handlung kann nicht rückgängig gemacht werden."
"Are you sure you want to do this?","Sind Sie sicher, dass Sie dies tun möchten?"
"As low as","Für nur"
"Attention: Captcha is case sensitive.","Achtung: Captcha beachtet Groß- / Kleinschreibung."
"Availability","Verfügbarkeit"
"Availability:","Verfügbarkeit:"
"available","verfügbar"
"Average Customer Rating","Durchschnittliche Kundenbewertung"
"Average Customer Rating:","Durchschnittliche Kundenbewertung:"
"Back","Zurück"
"Back to Billing Agreements","Zurück zu Abrechnungsvereinbarungen"
"Back to Billing Information","Zurück zur Rechnungsinformation"
"Back to Invitations","n/a"
"Back to Main Product Info","Zurück zur Artikel Hauptinformation"
"Back to My Reviews","Zurück zu Meine Bewertungen"
"Back to Product Reviews","Zurück zu den Produktbewertungen"
"Back to Select Addresses","Zurück zur Adressauswahl"
"Back to Shipping Information","Zurück zur Lieferinformation"
"Back to Shopping Cart","Zurück zum Warenkorb"
"Back to Sign In","Zurück zur Anmeldung"
"Balance","Kontostand"
"Balance Change","Kontostand Änderung"
"Balance History","Kontostand Überblick"
"Be the first to review this product","Bewerten Sie als erster dieses Produkt"
"Billing Address","Rechnungsadresse"
"Billing Agreement","Abrechnungsvereinbarung"
"Billing Agreement # ","Abrechnungsvereinbarung # "
"Billing Agreements","Abrechnungsvereinbarungen"
"Billing Info","Rechnungsinfo"
"Billing Information","Rechnungsinformation"
"Billing Last Name","Rechnung Nachname"
"Billing ZIP Code","Rechnung Postleitzahl"
"Buy %1 for %2 each","Kaufen Sie %1 für jeweils %2"
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Kaufen Sie %1 für jeweils %2 und <strong class=""benefit"">sparen Sie<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for: ","Kaufen Sie %1 für: "
"Buy %1 with %2 discount each","Kaufen Sie %1 mit jeweils %2 Rabatt"
"Buy now with PayPal","Jetzt mit PayPal kaufen"
"Cancel","Abbrechen"
"Cancel Coupon","Gutschein stornieren"
"Canceled","Abgebrochen"
"Card Number","Kartennummer"
"Card Verification Number","Kartenprüfnummer"
"Card Verification Number Visual Reference","not pplicable"
"Carrier Title","Spediteur"
"Carrier:","Spediteur:"
"Cart Subtotal","Warenkorb Zwischensumme"
"Catalog Advanced Search","Katalog Erweiterte Suche"
"Category","Kategorie"
"Change","Ändern"
"Change Billing Address","Rechnungsadresse ändern"
"Change Email","Emailadresse ändern"
"Change Email and Password","Emailadresse und Passwort ändern"
"Change Password","Passwort ändern"
"Change Shipping Address","Lieferadresse ändern"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Klicken Sie 'Angemeldet bleiben', um auf Ihren Einkaufswagen zuzugreifen, auch wenn Sie nicht angemeldet sind."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Klicken Sie &quot;Angemeldet bleiben&quot;, um auf Ihren Einkaufswagen zuzugreifen, auch wenn Sie nicht angemeldet sind."
"Check here to link an RSS feed to your Wish List.","n/a"
"Check items to add to the cart or","Produkte auswählen, um sie zum Warenkorb hinzu zu fügen oder"
"Check out faster","Schneller durch den Zahlungsprozess"
"Check Out with Multiple Addresses","Zahlungsprozess mit mehreren Adressen abschließen"
"Check the status of orders","Überprüfen Sie den Status Ihrer Bestellung"
"Checkout out as a new customer","Zahlvorgang als neuer Kunde abschließen"
"Checkout out using your account","Bezahlvorgang über Konto abschließen"
"Checkout with PayPal","Mit Paypal auschecken"
"Choose a selection...","Wählen..."
"Choose an Option...","Wähle eine Option..."
"City","Stadt"
"Clear All","Alles löschen"
"Clear Shopping Cart","Warenkorb lehren"
"Click <a href=""%1"">here</a> to continue shopping.","Um weiter ein zu kaufen <a href=""%1"">hier</a> klicken."
"Click for price","Klicken Sie für Preis"
"Click here to stop alerts for this product.","Klicken Sie hier, um Benachrichtigungen für dieses Produkt zu stoppen."
"Close","Schließen"
"Close Window","Fenster schließen"
"Comment","Kommentar"
"Company","Firma"
"Compare","vergleichen"
"Compare Products","Produkte vergleichen"
"Confirm New Password","Neues Passwort Bestätigen"
"Confirm Password","Passwort bestätigen"
"Confirm Your Account","Bestätigen Sie Ihr Konto"
"Contact Information","Kontakt Informationen"
