"View and edit cart","Visualizzare ed editare carrello"
" for more information or "," per maggiori informazioni "
" if you are not redirected automatically."," se non sei stato reindirizzato automaticamente."
"-- Please Select --","Ti preghiamo di selezionare"
"-- Please Select Billing Agreement--","Ti preghiamo di scegliere"
"--Please Select--","Ti preghiamo di scegliere"
"(Excl. Tax)","IVA esclusa"
"(Incl. Tax)","IVA inclusa"
"* Required Fields","* Campi obbligatori"
"%1 has been added to your Wish List.","%1 Aggiunto alla Wishlist"
"%1 is available to buy in increments of %2","%1 disponibile in confezioni da %2"
"%1 Item","%1 Articolo"
"%1 Item(s)","%1 Articolo (i)"
"%1 Items","%1 Articoli"
"%1 items","%1 Articoli"
"%1 Review(s)","%1 Recensione (i)"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name desidera condividere una Whislist %store_name con te:"
"%sender_name wants to share this product with you:","%sender_name desidera condividere questo prodotto con te:"
"%store_name offers limited time sales of products only to members.","%store_name offre unicamente a membri offerte esclusive per tempo limitato."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Clicca qui per stampare una copia della conferma dell'ordine</a>"
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Maggiori dettagli</a>."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Data dell'ordine:</span> %1"
"<strong>%1 item</strong> were found using the following search criteria","<strong>%1 risultati</strong> abbiamo trovato I seguenti risultati per la tua ricerca"
"<strong>%1 items</strong> were found using the following search criteria","<strong>%1 risultati</strong> abbiamo trovato I seguenti risultati per la tua ricerca"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attenzione</strong>: Il Captcha è case sensitive"
"A letter with further instructions will be sent to your email.","Ti invieremo una mail con maggiori informazioni."
"About the calendar","Calendario"
"About Your Order","In merito al tuo ordine"
"Account","Account"
"Account Dashboard","Dashboard dell'Account"
"Account Information","Informazioni sull'account"
"Action","Azionare"
"Actions","Azioni"
"Actual Price","Prezzo Attuale"
"Add","Aggiungere"
"Add All to Cart","Aggiungere al carrello"
"Add Invitee","n/a"
"Add New Address","Aggiungere un nuovo indirizzo"
"Add Row","Aggiungere colonna"
"  Add to Cart  ","Aggiungere al carrello"
"Add to Cart","Carrello"
"Add to Compare","Aggiungere per comparare"
"Add to Wish List","Aggiungere alla Wishlist"
"Add to:","Aggiungere a:"
"Add Your Review","Scrive la tua recensione"
"Added","Aggiunto"
"Adding...","Aggiungendo..."
"Additional Address Entries","Indirizzi di consegna addizionali"
"Additional Options","Opzioni supplementari"
"Address","Indirizzo"
"Address %1 <span>of %2</span>","Indirizzo %1 <span>of %2</span>"
"Address Book","Rubrica"
"Address Information","Informazione sull'indirizzo"
"Addresses","Indirizzi"
"Advanced Search","Ricerca avanzata"
"Agreement Information","Informazioni sull'accordo"
"Allow Cookies","Consentire i Cookie"
"An error occurred on the server. Please try to place the order again.","Si è verificato un errore sul server. Prova ad effettuare nuovamente l'ordine."
"Apply Discount","Applicare lo sconto"
"Apply Discount Code","Applicare il buono sconto"
"Are you sure you want to delete this address?","Sei sicuro di voler cancellare questo indirizzo?"
"Are you sure you want to delete this item?","Sei sicuro di voler cancellare questo articolo?"
"Are you sure you want to delete your wish list? This action can't be undone.","Sei sicuro di voler cancellare questo articolo della tua Wishlist?"
"Are you sure you want to do this?","Sei sicuro di voler procedere con questa azione?"
"As low as","Da un prezzo di appena"
"Attention: Captcha is case sensitive.","Attenzione: il Captcha è case sensitive."
"Availability","Disponibilità"
"Availability:","Disponibilità:"
"available","disponibile"
"Average Customer Rating","Valutazione Media dei Clienti"
"Average Customer Rating:","Valutazione Media dei Clienti:"
"Back","Torna indietro"
"Back to Billing Agreements","Tornare indietro al contratto di fatturazione"
"Back to Billing Information","Informazioni di fatturazione"
"Back to Invitations","n/a"
"Back to Main Product Info","Ritornare alla Pagina Principale di Prodotti"
"Back to My Reviews","Tornare alle Mie Recensioni"
"Back to Product Reviews","Tornare alle Recensioni dei Prodotti"
"Back to Select Addresses","Torna a Selezionare un Indirizzo"
"Back to Shipping Information","Torna a Informazioni di consegna"
"Back to Shopping Cart","Torna al Carrello"
"Back to Sign In","Torna all'Account"
"Balance","Saldo"
"Balance Change","Saldo Modificato"
"Balance History","Rimborsi processati"
"Be the first to review this product","Sii il primo a recensire questo prodotto"
"Billing Address","Indirizzo legale"
"Billing Agreement","Contratto di fatturazione"
"Billing Agreement # ","Contratto di fatturazione # "
"Billing Agreements","Contratti di fatturazione"
"Billing Info","Informazioni di fatturazione"
"Billing Information","Informazioni di fatturazione"
"Billing Last Name","Cognome del Titolare dell’Indirizzo Legale"
"Billing ZIP Code","CAP di fatturazione"
"Buy %1 for %2 each","Acquista %1 con %2 l'unità"
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Acquista %1 per %2 e <strong class=""benefit"">salva<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for: ","Acquista %1 per: "
"Buy %1 with %2 discount each","Acquista %1 con %2 sconto ognuno"
"Buy now with PayPal","Acquista ora con PayPal"
"Cancel","Cancellare"
"Cancel Coupon","Cancellare buono sconto"
"Canceled","Cancellato"
"Card Number","Numero di Carta"
"Card Verification Number","Numero verifica carta"
"Card Verification Number Visual Reference","Verifica del numero di carta"
"Carrier Title","Nome del trasportatore"
"Carrier:","Trasportatore:"
"Cart Subtotal","Subtotale del carrello"
"Catalog Advanced Search","Ricerca avanzata del catalogo"
"Category","Categoria"
"Change","Modificare"
"Change Billing Address","Modificare l'indirizzo di fatturazione"
"Change Email","Modificare l'indirizzo di posta elettronica"
"Change Email and Password","Modificare l'indirizzo di posta elettronica e la password"
"Change Password","Reimpostare la password"
"Change Shipping Address","Modificare l'indirizzo di consegna"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Seleziona 'Ricordami' per accedere al tuo carrello su questo PC anche se non hai fatto il login."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Seleziona&quot; Ricordami&quot; Per accedere al tuo carrello su questo PC senza fare il login."
"Check here to link an RSS feed to your Wish List.","N/A"
"Check items to add to the cart or","Controlla gli articoli da aggiungere al carrello o"
"Check out faster","Fare il checkout più veloce"
"Check Out with Multiple Addresses","Fare il checkout con diversi indirizzi"
"Check the status of orders","Controllare lo stato degli ordini"
"Checkout out as a new customer","Fare l'acquisto come nuovo cliente"
"Checkout out using your account","Acquista usando il tuo account"
"Checkout with PayPal","Fare il checkout con Paypal"
"Choose a selection...","Selezionare una opzione..."
"Choose an Option...","Selezionare una opzione..."
"City","Città"
"Clear All","Cancella tutto"
"Clear Shopping Cart","Svuota il carrello"
"Click <a href=""%1"">here</a> to continue shopping.","Clicca<a href=""%1"">qui</a> per continuare l'acquisto."
"Click for price","Clicca qui per visualizzare il prezzo"
"Click here to stop alerts for this product.","Clicca qui per disattivare le notifiche per questo prodotto."
"Close","Chiudere"
"Close Window","Chiudere la finestra"
"Comment","Commentario"
"Company","Ditta"
"Company Registration Number:","Numero di registrazione:"
"Compare","Comparare"
"Compare Products","Comparare prodotti"
"Confirm New Password","Confermare la nuova password"
"Confirm Password","Confermare la password"
"Confirm Your Account","Confermare l'Account"
"Contact Information","Informazioni di contatto"
"Contact Us","Contattaci"
"contact us","contattaci"
"Contact","Contattaci"
"Continue","Continuare"
"Continue Shopping","Continuare l'acquisto"
"continue shopping","Continuare l'acquisto"
"Continue to Billing Information","Continuare a informazioni di fatturazione"
"Continue to PayPal","Continuare a Paypal"
"Continue to Worldpay","Continuare a Worlpay"
"Copy Selected to Wish List","Copiare la Selezione alla Wishlist"
"Copy to Wish List","Copiare alla Wishlist"
"Country","Paese"
"Create an Account","Creare un Account"
"Create Billing Address","Creare un indirizzo legale"
"Create New Wish List","Creare una Wishlist"
"Create Shipping Address","Creare Indirizzo di Consegna"
"Create...","Creare..."
"Created","Creato"
"Created At","Creato a"
"Created:","Creato:"
"Creating an account has many benefits:","Creare un conto presenta numerosi vantaggi:"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Creare un account ha molti vantaggi: checkout veloce, salvare più di un indirizzo, controllare gli ordini i e molto altro ancora."
"Credit Card Information","Informazioni di carta di credito"
"Credit Card Number","Numero di carta di credito"
"Credit Card Type","Tipo di carta di credito"
"Current Password","Password attuale"
"Customer Information","Informazioni relative ai Clienti"
"Customer Reviews","Recensioni dei Clienti"
"Customize %1","Personalizza %1"
"Customize and Add to Cart","Personalizza e aggiungi al carrello"
"Date","Data"
"Default Addresses","Indirizzo Predefinito"
"Default Billing","Fatturazione Predefinita"
"Default Billing Address","Indirizzo di Fatturazione Predeterminata"
"Default Shipping","Consegna Predeterminata"
"Default Shipping Address","Indirizzo di Consegna Predeterminata"
"Delete","Cancellare"
"Delete Address","Cancellare l'Indirizzo"
"Delete Wish List","Cancellare Wishlist"
"Delivered on:","Consegnato:"
"Description","Descrizione"
"Details","Dettagli"
"Discount Amount","Importo dello Sconto"
"Don't see what you're looking for?","Stai cercando qualcosa che non si vede qui?"
"edit","modificare"
"Edit","Modificare"
"Edit Account Information","Modificare le informazioni riguardo il tuo Account"
"Edit Address","Modificare l'indirizzo"
"Edit item parameters","Modificare i parametri dell'articolo"
"Edit Items","Modificare Articoli"
"Edit item","Modificare Articoli"
"Edit Payment Information","Modificare le Informazioni relative al pagamento"
"Edit Shipping Address","Modificare l'Indirizzo di Consegna"
"Edit Shopping Cart","Modificare il Carrello"
"Edit Wish List","Modificare Wishlist"
"Edit Your Cart","Modificare il carrello"
"Email","Indirizzo di Posta Elettronica"
"Email Address","Indirizzo di Posta Elettronica"
"Email addresses, separated by commas","Indirizzi di posta elettronica, separati da virgole"
"Email to a Friend","Mandare una email a un amico"
"email us at ","Inviaci una mail "
"Email:","Indirizzo di posta elettronica:"
"Empty","Svuotare"
"ending","finalizzando"
"Enter a New Address","Inserisci un nuovo indirizzo"
"Enter discount code","Inserisci il buono sconto"
"Enter Email","Inserisci email"
"Enter your email address","Inserisci il tuo indirizzo email"
"Error:","Errore:"
"Estimate Shipping and Tax","IVA e costi di spedizioni stimati"
"Estimate Tax","IVA (valore stimato)"
"Estimated Total","Totale"
"Excl. Tax","IVA esclusa"
"Expiration Date","Data di scadenza"
"Fax","Fax"
"File","n/a"
"Final Price","Prezzo finale"
"Find Order By","Trovare Ordine per"
"First Name","Nome"
"For delivery questions.","Telefoneremmo questo numero per qualsiasi domanda in merito alla consegna. Se appare una X rossa, questo significa che il numero inserito non è valido. Ti preghiamo di reinserirlo."
"For the best experience on our site, be sure to turn on Javascript in your browser.","Per che tu possa avere la migliore esperienza sul nostro sito, attiva Javascript nel tuo browser."
"For the best experience on our site, be sure to turn on Local Storage in your browser.","Per che tu possa avere la migliore esperienza sul nostro sito, attiva Local Storage nel tuo browser."
"Forgot an Item?","Hai dimenticato un articolo?"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Hai dimenticato la tua password? Clicca su <a href=""%reset_url""> qui </a> per reimpostarla."
"Forgot Your Password?","Hai dimenticato la password?"
"From:","Da:"
"Gender","Genere"
"General Subscription","Iscrizione generale"
"Gift Message","Messaggio al destinatario"
"Gift Message for This Order","Messaggio per questo regalo"
"Go back","Tornare indietro"
"Go back to product details","Tornare alle informazioni del prodotto"
"Go to Checkout","Andare al Checkout"
"Go to Review Your Order","Verificare il tuo ordine"
"Go to Shipping Information","Visualizzare le informazioni di consegna"
"Go to Wish List","Visualizzare Wishlist"
"Go Today","Spedire oggi"
