"View and edit cart","Winkelwagen bekijken en wijzigen"
" for more information or "," voor meer informatie of "
" if you are not redirected automatically."," als je niet automatisch wordt doorgestuurd."
"-- Please Select --","Maak een selectie"
"-- Please Select Billing Agreement--","Selecteer een factuuradres"
"--Please Select--","Maak een selectie"
"(Excl. Tax)","(exclusief btw)"
"(Incl. Tax)","(inclusief btw)"
"* Required Fields","* Verplichte velden"
"%1 has been added to your Wish List.","%1 is aan jou wenslijst toegevoegd."
"%1 is available to buy in increments of %2","%1 kan ook in de volgende mutlipakken worden gekocht %2"
"%1 Item","%1 Artikel"
"%1 Item(s)","%1 Artikel"
"%1 Items","%1 Artikelen"
"%1 items","%1 artikelen"
"%1 Review(s)","%1 Beoordeling(en)"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name will deze wenslijst van %store_name graag met je delen:"
"%sender_name wants to share this product with you:","%sender_name will de het volgende artikel met je delen:"
"%store_name offers limited time sales of products only to members.","%store_name leden allèèn ontvangen kortingen voor een beperkte tijdsduur."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print factuur</a>"
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Lees meer</a>."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Besteldatum:</span> %1"
"<strong>%1 item</strong> were found using the following search criteria","<strong>%1 Artikel</strong> gevonden op op basis van je zoekcriteria."
"<strong>%1 items</strong> were found using the following search criteria","Met de volgende zoekcriteria hebben wij <strong>%1 item</strong> gevonden."
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attentie</strong>: Captcha is hoofdlettergevoelig."
"A letter with further instructions will be sent to your email.","Wij zullen een brief met verdere instructies zal naar je e-mailen."
"About the calendar","Over de kalender"
"About Your Order","Over je bestelling"
"Account","Account"
"Account Dashboard","Account dashboard"
"Account Information","Informatie over je account"
"Action","Handeling"
"Actions","Handelingen"
"Actual Price","Werkelijke prijs"
"Add","Toevoegen"
"Add All to Cart","Alles aan de winkelwagen toevoegen"
"Add Invitee","Gast toevoegen"
"Add New Address","Nieuw adres toevoegen"
"Add Row","Voeg toe om te vergelijken"
"  Add to Cart  ","Aan winkelwagen toevoegen"
"Add to Cart","Winkelmand"
"Add to Compare","Toevoegen voor vergelijking"
"Add to Wish List","Aan wenslijst toevoegen"
"Add to:","Toevoegen aan:"
"Add Your Review","Beoordeling achterlaten"
"Added","Toegevoegd"
"Adding...","Toevoegen..."
"Additional Address Entries","Extra adressen toevoegen"
"Additional Options","Extra keuzes"
"Address","Adres"
"Address %1 <span>of %2</span>","Adres %1 <span>van %2</span>"
"Address Book","Adresboek"
"Address Information","Adresinformatie"
"Addresses","Adressen"
"Advanced Search","Geavanceerd Zoeken"
"Agreement Information","Meer informatie"
"Allow Cookies","Cookies toelaten"
"An error occurred on the server. Please try to place the order again.","Er heeft een serverfout plaatsgevonden. Probeer je bestelling nogmaals te plaatsen."
"Apply Discount","Korting toepassen"
"Apply Discount Code","Kortingscode toepassen"
"Are you sure you want to delete this address?","Weet je zeker dat je dit adres wilt verwijderen?"
"Are you sure you want to delete this item?","Weet je zeker dat je dit artikel wilt verwijderen?"
"Are you sure you want to delete your wish list? This action can't be undone.","Weet je zeker dat je, je wenslijst wilt verwijderen? Deze actie kan niet ongedaan worden gemaakt."
"Are you sure you want to do this?","Weet je zeker dat je wilt doorgaan?"
"As low as","Voor slechts"
"Attention: Captcha is case sensitive.","Let op: De captcha code is hoofdlettergevoelig."
"Availability","Beschikbaarheid"
"Availability:","Beschikbaarheid:"
"available","beschikbaar"
"Average Customer Rating","Gemiddelde klantenbeoordeling"
"Average Customer Rating:","Gemiddelde klantenbeoordeling:"
"Back","Terug"
"Back to Billing Agreements","check PayPayl"
"Back to Billing Information","Terug naar factuur informatie"
"Back to Invitations","Terug naar uitnodiging"
"Back to Main Product Info","Terug naar productinformatie"
"Back to My Reviews","Terug naar mijn beoordelingen"
"Back to Product Reviews","Terug naar product beoordelingen"
"Back to Select Addresses","Terug naar adressen selecteren"
"Back to Shipping Information","Terug naar verzendinformatie"
"Back to Shopping Cart","Terug naar de winkelwagen"
"Back to Sign In","Terug naar inloggen"
"Balance","Saldo"
"Balance Change","Saldo verandering"
"Balance History","Saldo overzicht"
"Be the first to review this product","Wees de eerste om dit product te beoordelen"
"Billing Address","Factuur adres"
"Billing Agreement","Factuurovereenkomst"
"Billing Agreement # ","Factuurovereenkomst # "
"Billing Agreements","Factuurovereenkomst"
"Billing Info","Factuur Info"
"Billing Information","Factuur informatie"
"Billing Last Name","Factuur achternaam"
"Billing ZIP Code","Postcode"
"Buy %1 for %2 each","Koop %1 voor de prijs van %2 stuks"
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Koop %1 voor de prijs van %2 stuks en <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for: ","Koop %1 voor: "
"Buy %1 with %2 discount each","Koop %1 en ontvang %2 korting"
"Buy now with PayPal","Koop nu met PayPal"
"Cancel","Annuleer"
"Cancel Coupon","Kortingscode annuleren"
"Canceled","Geannuleerd"
"Card Number","Kaartnummer"
"Card Verification Number","Kaart verificatienummer"
"Card Verification Number Visual Reference","Kaart verificatienummer met visuele referentie"
"Carrier Title","Koerier"
"Carrier:","Koerier:"
"Cart Subtotal","Subtotaal Winkelwagen"
"Catalog Advanced Search","Catalogus Geavanceerd Zoeken"
"Category","Categorie"
"Change","Wijzigen"
"Change Billing Address","Factuuradres wijzigen"
"Change Email","Email wijzigen"
"Change Email and Password","Email en wachtwoord wijzigen"
"Change Password","Wachtwoord wijzigen"
"Change Shipping Address","Afleveradres wijzigen"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Je moet 'onthoud mij' aanvinken om toegang te krijgen tot je winkelwagen, zelfs als je niet bent ingelogd."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Je moet&quot;'onthoud mij&quot;aanvinken om toegang te krijgen tot je winkelwagen, zelfs als je niet bent ingelogd."
