"View and edit cart","Ver y editar cesta"
" for more information or ","para más información o"
" if you are not redirected automatically.","si no es redirigido automáticamente."
"-- Please Select --","Seleccione"
"-- Please Select Billing Agreement--","Seleccione Acuerdo de Pago"
"--Please Select--","Seleccione"
"(Excl. Tax)","(Excluye Impuestos)"
"(Incl. Tax)","(Incluye Impuestos)"
"* Required Fields","* Campos Obligatorios"
"%1 has been added to your Wish List.","%1 ha sido añadido a su Lista de Deseos."
"%1 is available to buy in increments of %2","%1 se encuentra disponible en packs de %2"
"%1 Item","%1 Artículo"
"%1 Item(s)","%1 Artículo(s)"
"%1 Items","%1 Artículos"
"%1 items","%1 artículos"
"%1 Review(s)","%1 Reseña(s)"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name desea compartir una Lista de Deseos de %store_name con usted:"
"%sender_name wants to share this product with you:","%sender_name desea compartir este producto con usted:"
"%store_name offers limited time sales of products only to members.","%store_name ofrece exclusivas ofertas de tiempo limitado sólo a miembros."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Haga clic aquí para imprimir una copia de su confirmación de pedido</a>"
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Ver más</a>."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Fecha de Pedido:</span> %1"
"<strong>%1 item</strong> were found using the following search criteria","<strong>%1 resultado</strong> se ha encontrado utilizando la siguiente búsqueda"
"<strong>%1 items</strong> were found using the following search criteria","<strong>%1 resultados</strong> se han encontrado utilizando la siguiente búsqueda"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atención</strong>: Captcha es sensible a mayúsculas."
"A letter with further instructions will be sent to your email.","Enviaremos mayor información a su correo electrónico."
"About the calendar","Sobre el calendario"
"About Your Order","Sobre su pedido"
"Account","Cuenta"
"Account Dashboard","Panel de Control de la Cuenta"
"Account Information","Información de la Cuenta"
"Action","Acción"
"Actions","Acciones"
"Actual Price","Precio Actual"
"Add","Añadir"
"Add All to Cart","Añadir Todo a la Cesta"
"Add Invitee","Añadir Invitado"
"Add New Address","Añadir Nueva Dirección"
"Add Row","Añadir Fila"
"  Add to Cart  ","Añadir a la Cesta"
"Add to Cart","CESTA"
"Add to Compare","Añadir a Comparar"
"Add to Wish List","Añadir a la Lista de Deseos"
"Add to:","Añadir a:"
"Add Your Review","Añada su Reseña"
"Added","Añadido"
"Adding...","Añadiendo..."
"Additional Address Entries","Entradas de Dirección Adicionales"
"Additional Options","Opciones Adicionales"
"Address","Dirección"
"Address %1 <span>of %2</span>","Dirección %1 <span>de %2</span>"
"Address Book","Directorio"
"Address Information","Información de la Dirección"
"Addresses","Direcciones"
"Advanced Search","Búsqueda Avanzada"
"Agreement Information","Información del Acuerdo"
"Allow Cookies","Permitir Cookies"
"An error occurred on the server. Please try to place the order again.","Se ha producido un error en el servidor. Por favor, intente realizar su pedido nuevamente."
"Apply Discount","Aplicar Descuento"
"Apply Discount Code","Aplicar Bono de Descuento"
"Are you sure you want to delete this address?","¿Está seguro de que desea eliminar esta dirección?"
"Are you sure you want to delete this item?","¿Está seguro de que desea eliminar este artículo?"
"Are you sure you want to delete your wish list? This action can't be undone.","¿Está seguro de que desea eliminar su lista de deseos? Esta acción no se puede deshacer."
"Are you sure you want to do this?","¿Está seguro de que desea realizar esta acción?"
"As low as","Tan bajo como"
"Attention: Captcha is case sensitive.","Atención: Captcha es sensible a mayúsculas."
"Availability","Disponibilidad"
"Availability:","Disponibilidad:"
"available","disponible"
"Average Customer Rating","Valoración Media de Clientes"
"Average Customer Rating:","Valoración Media de Clientes:"
"Back","Volver"
"Back to Billing Agreements","Volver a Acuerdos de Pago"
"Back to Billing Information","Volver a Información de Facturación"
"Back to Invitations","Volver a Invitaciones"
"Back to Main Product Info","Volver a Información Principal del Producto"
"Back to My Reviews","Volver a Mis Reseñas"
"Back to Product Reviews","Volver a Reseñas de Productos"
"Back to Select Addresses","Volver a Seleccionar Direcciones"
"Back to Shipping Information","Volver a Información de Envío"
"Back to Shopping Cart","Volver a Cesta de Compra"
"Back to Sign In","Volver a Iniciar Sesión"
"Balance","Saldo"
"Balance Change","Cambio en su Saldo"
"Balance History","Historial de su Saldo"
"Be the first to review this product","Sea el primero en escribir una reseña sobre este producto"
"Billing Address","Dirección de Facturación"
"Billing Agreement","Acuerdo de Pago"
"Billing Agreement # ","Acuerdo de Pago # "
"Billing Agreements","Acuerdos de Pago"
"Billing Info","Información de Facturación"
"Billing Information","Información de Facturación"
"Billing Last Name","Facturación Apellido"
"Billing ZIP Code","Facturación Código Postal"
"Buy %1 for %2 each","Compre %1 por %2 cada uno"
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Compre %1 por %2 cada uno y <strong class=""benefit"">ahorre<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for: ","Compre %1 por: "
"Buy %1 with %2 discount each","Compre %1 con %2 de descuento cada uno"
"Buy now with PayPal","Compre ahora con PayPal"
"Cancel","Cancelar"
"Cancel Coupon","Cancelar Bono"
"Canceled","Cancelado"
"Card Number","Número de la Tarjeta"
"Card Verification Number","Número de Verificación de la Tarjeta"
"Card Verification Number Visual Reference","Número de Verificación de la Tarjeta Referencia Visual"
"Carrier Title","Transportista"
"Carrier:","Transportista:"
"Cart Subtotal","Subtotal de la Cesta"
"Catalog Advanced Search","Búsqueda Avanzada en el Catálogo"
"Category","Categoría"
"Change","Cambiar"
"Change Billing Address","Cambiar Dirección de Facturación"
"Change Email","Cambiar Correo Electrónico"
"Change Email and Password","Cambiar Correo Electrónico y Contraseña"
"Change Password","Cambiar Contraseña"
"Change Shipping Address","Cambiar Dirección de Envío"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Seleccione 'Recuérdame' para acceder a su cesta de compra en este ordenador sin iniciar sesión."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Seleccione &quot;Recuérdame&quot; para acceder a su cesta de compra en este ordernador sin iniciar sesión."
"Check here to link an RSS feed to your Wish List.","NO"
"Check items to add to the cart or","Revise los artículos añadidos a la cesta o"
"Check out faster","Gestione su pedido de manera rápida"
"Check Out with Multiple Addresses","Gestione su Pedido con Direcciones Múltiples"
"Check the status of orders","Consultar el estado de sus pedidos"
"Checkout out as a new customer","Gestione su pedido como cliente nuevo"
"Checkout out using your account","Gestione su pedido utilizando su cuenta"
"Checkout with PayPal","Gestione su pedido con PayPal"
"Choose a selection...","Escoga una selección…"
"Choose an Option...","Escoga una opción..."
"City","Ciudad"
"Clear All","Eliminar Todo"
"Clear Shopping Cart","Vaciar la cesta de compra"
"Click <a href=""%1"">here</a> to continue shopping.","Haga Clic <a href=""%1"">aquí</a> para seguir comprando."
"Click for price","Haga clic aquí para ver el precio"
"Click here to stop alerts for this product.","Haga clic aquí para detener alertas sobre este producto"
"Close","Cerrar"
"Close Window","Cerrar Ventana"
"Comment","Comentario"
"Company","Compañia"
"Company Registration Number:","Numero de Registro Mercantil:"
"Compare","Comparar"
"Compare Products","Comparar Productos"
"Confirm New Password","Confirme la Nueva Contraseña"
"Confirm Password","Confirme la Contraseña"
"Confirm Your Account","Confirme su Cuenta"
"Contact Information","Información de Contacto"
"Contact Us","Contáctenos"
"contact us","contáctenos"
"Contact","Contáctenos"
"Continue","Continuar"
"Continue Shopping","Continuar comprando"
"continue shopping","continuar comprando"
"Continue to Billing Information","Continuar a Información de Facturación"
"Continue to PayPal","Continuar a PayPal"
"Continue to Worldpay","Continuar a Worldpay"
"Copy Selected to Wish List","Copiar Selección a Lista de Deseos"
"Copy to Wish List","Copiar a Lista de Deseos"
"Country","País"
"Create an Account","Crear una Cuenta"
"Create Billing Address","Crear Dirección de Facturación"
"Create New Wish List","Crear Nueva Lista de Deseos"
"Create Shipping Address","Crear Dirección de Envío"
"Create...","Crear…"
"Created","Creado"
"Created At","Creado en"
"Created:","Creado:"
"Creating an account has many benefits:","Crear una cuenta tiene múltiples beneficios:"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Crear una cuenta tiene muchos beneficios: gestionar pedidos rápidamente, registrar más de una dirección, realizar seguimiento de sus pedidos y más."
"Credit Card Information","Información de Tarjeta de Crédito"
"Credit Card Number","Número de Tarjeta de Crédito"
"Credit Card Type","Tipo de tarjeta de crédito"
"Current Password","Contraseña Actual"
"Customer Information","Información del Cliente"
"Customer Reviews","Reseñas del Cliente"
"Customize %1","Personalizar %1"
"Customize and Add to Cart","Personalizar y Añadir a la Cesta"
"Date","Fecha"
"Default Addresses","Direcciones Predeterminadas"
"Default Billing","Facturación Predeterminada"
"Default Billing Address","Dirección de Facturación Predeterminada"
"Default Shipping","Envío Predeterminado"
"Default Shipping Address","Dirección de Envío Predeterminada"
"Delete","Borrar"
"Delete Address","Borrar Dirección"
"Delete Wish List","Borrar Lista de Deseos"
"Delivered on:","Entregado en:"
"Description","Descripción"
"Details","Detalles"
"Discount Amount","Monto de Descuento"
"Don't see what you're looking for?","¿No ve lo que busca?"
"edit","editar"
"Edit","Editar"
"Edit Account Information","Editar Información de la Cuenta"
"Edit Address","Editar Dirección"
"Edit item parameters","Editar detalles del artículo"
"Edit Items","Editar Artículos"
"Edit item","Editar Artículo"
"Edit Payment Information","Editar Información de Pago"
"Edit Shipping Address","Editar Dirección de Envío"
"Edit Shopping Cart","Editar Cesta de Comprar"
"Edit Wish List","Editar Lista de Deseos"
"Edit Your Cart","Editar Cesta"
"Email","Correo Electrónico"
"Email Address","Dirección de Correo Electrónico"
"Email addresses, separated by commas","Direcciones de correo electrónico, separadas por comas"
"Email to a Friend","Enviar a un Amigo"
"email us at ","Envíanos un correo electrónico a"
"Email:","Correo Electrónico:"
"Empty","Vaciar"
"ending","finalizando"
"Enter a New Address","Introduzca una Nueva Dirección"
"Enter discount code","Introduzca bono de descuento"
"Enter Email","Introduzca correo electrónico"
"Enter your email address","Introduzca dirección de correo electrónico"
"Error:","Error:"
"Estimate Shipping and Tax","Envío e Impuestos estimados"
"Estimate Tax","Impuestos estimados"
"Estimated Total","Total"
"Excl. Tax","Sin Impuestos"
"Expiration Date","Fecha de vencimiento"
"Fax","Fax"
"File","Archivo"
"Final Price","Precio Final"
"Find Order By","Buscar Orden Por"
"First Name","Nombre"
"For delivery questions.","Contactaremos con este número de teléfono para cualquier consulta en relación al envío de su pedido. Si aparece una cruz de color rojo, esto significa que su número de teléfono no es válido, rogamos vuelva a introducirlo."
"For the best experience on our site, be sure to turn on Javascript in your browser.","Para una mejor experiencia en nuestra web, asegúrese de activar Javascript en su navegador."
"For the best experience on our site, be sure to turn on Local Storage in your browser.","Para una mejor experiencia en nuestra web, asegúrese de activar Local Storage en su navegador."
"Forgot an Item?","¿Se le Olvidó un Artículo?"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Si ha olvidado su contraseña, haga clic <a href=""%reset_url"">aquí</a> para restablecerla para restablecerla."
"Forgot Your Password?","¿Olvidó su contraseña?"
"From:","De:"
"Gender","Género"
"General Subscription","Suscripción General"
"Gift Message","Mensaje de Regalo"
"Gift Message for This Order","Mensaje de Regalo Para Este Pedido"
"Go back","Volver"
"Go back to product details","Volver a información del producto"
"Go to Checkout","Ir a Gestionar Pedido"
"Go to Review Your Order","Ir a Revisar su Pedido"
"Go to Shipping Information","Ir a Información de Envío"
"Go to Wish List","Ir a Lista de Pedidos"
"Go Today","Ir a Hoy"
"Grand Total Excl. Tax","Total sin Impuestos"
"Grand Total Incl. Tax","Total con Impuestos"
"Grand Total:","Total:"
"Grand Total","Total"
"Group","Grupo"
"Grouped product items","Productos Agrupados"
