"View and edit cart","Voir & modifier mon Panier"
" for more information or "," pour plus d'Information "
" if you are not redirected automatically."," si vous n'êtes pas redirigé"
"-- Please Select --","Veuillez sélectionner"
"-- Please Select Billing Agreement--","Veuillez sélectionner les options de facturation"
"--Please Select--","Veuillez sélectionner"
"(Excl. Tax)","Montant H.T."
"(Incl. Tax)","Montant T.T.C."
"* Required Fields","* Champs obligatoires"
"%1 has been added to your Wish List.","%1 a été ajouté à votre Liste d'Envies"
"%1 is available to buy in increments of %2","%1 es disponible pour l'achat par incrément de %2"
"%1 Item","%1 Article"
"%1 Item(s)","%1 Article(s)"
"%1 Items","%1 Articles"
"%1 items","%1 Articles"
"%1 Review(s)","%1 Évaluation(s)"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name souhaite partager sa Liste d'Envies de %store_name avec vous :"
"%sender_name wants to share this product with you:","%sender_name souhaite partager ce produit avec vous :"
"%store_name offers limited time sales of products only to members.","%store_name offres à durée limitée exclusivement pour les membres."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Pour imprimer la facture</a>"
"<a href=""%1"">Learn more</a>.","<a href=""%1"">En savoir plus</a>."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Date de commande :</span> %1"
"<strong>%1 item</strong> were found using the following search criteria","<strong>%1 résultat</strong> ont été trouvé sur la base de ces critères."
"<strong>%1 items</strong> were found using the following search criteria","<strong>%1 résultats</strong> ont été trouvé sur la base de ces critères."
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong>: Bien respecter les minuscules et majuscules."
"A letter with further instructions will be sent to your email.","Un courriel avec des informations supplémentaires vous sera adressé dans votre messagerie."
"About the calendar","Calendrier"
"About Your Order","Au sujet de votre commande"
"Account","Compte"
"Account Dashboard","Rubriques du compte"
"Account Information","Information sur le compte"
"Action","Action"
"Actions","Actions"
"Actual Price","Prix TTC"
"Add","Ajouter"
"Add All to Cart","Ajouter au panier"
"Add Invitee","Ajouter un invité"
"Add New Address","Ajouter une nouvelle adresse"
"Add Row","Ajouter une colonne"
"  Add to Cart  ","Ajouter au panier"
"Add to Cart","Panier"
"Add to Compare","Ajouter au comparateur"
"Add to Wish List","Enregistrer dans mes favoris"
"Add to:","Ajouter à :"
"Add Your Review","Ajouter votre évaluation"
"Added","Ajouté"
"Adding...","En cours d'ajout..."
"Additional Address Entries","Carnet d’adresses"
"Additional Options","Options supplémetaires"
"Address","Adresse"
"Address %1 <span>of %2</span>","Adresse %1 <span>de %2</span>"
"Address Book","Carnet d'adresses"
"Address Information","Information sur l'adresse"
"Addresses","Adresses"
"Advanced Search","Recherche avancée"
"Agreement Information","Détail de la Commande"
"Allow Cookies","Autoriser les cookies"
"An error occurred on the server. Please try to place the order again.","Une erreur s'est produite sur le serveur. Merci de faire une nouvelle tentative."
"Apply Discount","Appliquer la Remise"
"Apply Discount Code","Appliquer le Code Promo"
"Are you sure you want to delete this address?","Êtes-vous sûr de vouloir supprimer cette adresse ?"
"Are you sure you want to delete this item?","Êtes-vous sûr de vouloir supprimer cet article ?"
"Are you sure you want to delete your wish list? This action can't be undone.","Êtes-vous sûr de vouloir supprimer votre liste d'envies ? Sa restauration ne sera pas possible."
"Are you sure you want to do this?","Êtes-vous certain de vouloir mener cette action ?"
"As low as","Aussi bas que"
"Attention: Captcha is case sensitive.","Attention: Bien respecter les minuscules et majuscules, pour ce captcha."
"Availability","Disponibilité"
"Availability:","Disponibilité :"
"available","sur stock"
"Average Customer Rating","Moyenne d'évaluation Client"
"Average Customer Rating:","Moyenne d'évaluation Client :"
"Back","Retour"
"Back to Billing Agreements","Retour aux modes de paiement"
"Back to Billing Information","Retour sur l'adresse de Facturation"
"Back to Invitations","Retour aux invitations"
"Back to Main Product Info","Retour sur la Page Produit"
"Back to My Reviews","Retour sur mes évaluations"
"Back to Product Reviews","Retour sur les évaluations produits"
"Back to Select Addresses","Retour sur la saisie des adresses"
"Back to Shipping Information","Retour sur les informations d'expédition"
"Back to Shopping Cart","Retour dans le panier"
"Back to Sign In","Retour sur S'identifier"
"Balance","Solde"
"Balance Change","Résumé"
"Balance History","Résumé historique"
"Be the first to review this product","Soyez le premier à évaluer ce produit"
"Billing Address","Adresse de Facturation"
"Billing Agreement","Détail de Facturation"
"Billing Agreement # ","Détail de Facturation # "
"Billing Agreements","Détails de Facturation"
"Billing Info","Info de Facturation"
"Billing Information","Information de Facturation"
"Billing Last Name","Nom pour la Facturation"
"Billing ZIP Code","Code Postal Facturation"
"Buy %1 for %2 each","Acheter %1 pour %2 l'unité"
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Acheter %1 pour %2 l'unité et <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for: ","Acheter %1 pour : "
"Buy %1 with %2 discount each","Acheter %1 avec %2 de remise sur chaque unité"
"Buy now with PayPal","Acheter maintenant avec Paypal"
"Cancel","Annuler"
"Cancel Coupon","Annuler le Bon d'Achat"
"Canceled","Annulé"
"Card Number","Numéro de carte"
"Card Verification Number","Cryptogramme"
"Card Verification Number Visual Reference","Visuel Cryptogramme"
"Carrier Title","Nom du transporteur"
"Carrier:","Transporteur :"
"Cart Subtotal","Sous-Total Panier"
"Catalog Advanced Search","Recherche avancée dans le catalogue"
"Category","Catégorie"
"Change","Modifier"
"Change Billing Address","Modifier l'adresse de Facturation"
"Change Email","Modifier l'adresse e-mail"
"Change Email and Password","Modifier l'adresse e-mail et le Mot de Passe"
"Change Password","Changer le Mot de Passe"
"Change Shipping Address","Modifier l'adresse de Livraison"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Cocher 'Se souvenir de moi' pour accéder à votre panier sur cet ordinateur, y compris sans vous être identifié."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Cocher &quot;Se souvenir de Moi&quot; pour accéder à votre panier sur cet ordinateur, y compris sans vous être identifié."
"Check here to link an RSS feed to your Wish List.","Cliquer ici pour lier un RSS à votre Liste d'Envies."
"Check items to add to the cart or","Vérifier les articles à ajouter au panier ou"
"Check out faster","Passer la commande plus rapidement"
"Check Out with Multiple Addresses","Passer la commande avec Différentes Adresses"
"Check the status of orders","Vérifier l'état des commandes"
"Checkout out as a new customer","Passer la commande en tant que nouveau client"
"Checkout out using your account","Passer la commande en utilisant votre compte"
